timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-19 12:43:23,129884,245760,52.85,0,0,0,64.32,0,0,60.95,0,0,0,0,115.8,0,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:25,130231,245760,52.99,0,0,0,64.32,0,0,60.95,0,0,0,0,655.2,0,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:27,130627,245760,53.15,0,4,0,66.48,4,0,60.95,8,0,0,0,760.5,0,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:29,131170,245760,53.37,0,4,0,64.32,4,0,60.95,8,0,0,0,949.9,305.9,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:31,131944,245760,53.69,0,4,0,64.26,4,0,60.95,8,0,0,0,972.5,924.6,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:33,132715,245760,54.0,0,4,0,68.64,4,0,68.64,8,0,0,0,973.0,1039.4,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:35,134608,245760,54.77,0,4,0,64.32,4,0,60.95,8,0,0,0,981.9,1059.9,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:38,137601,245760,55.99,0,4,0,64.65,4,0,60.95,8,0,0,0,988.6,1077.6,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:40,139659,245760,56.83,0,4,0,64.93,4,0,60.95,8,0,0,0,988.8,1082.1,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:42,141534,245760,57.59,0,4,0,68.64,4,0,68.64,8,804.2,1809.5,1794.0,989.0,1087.9,965799,1569.4,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-19 12:43:44,145020,245760,59.01,0,4,0,66.41,4,0,83.98,8,1000.8,1809.5,4497.3,989.0,1089.6,985159,2306.2,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:46,148021,245760,60.23,0,4,0,64.65,4,0,60.95,8,1111.2,1809.5,7443.9,989.4,1090.0,985159,3766.0,ray::MultiStepRolloutWorker,0,0
2026-07-19 12:43:48,151297,245760,61.56,0,503,0,71.12,4,0,60.95,507,1566.2,1810.0,10370.2,989.4,1092.7,985159,5218.9,ray::MultiStepRolloutWorker,0,0
