timestamp,elapsed_s,gpu_index,gpu_memory_used_mib,gpu_memory_total_mib,gpu_util_pct,gpu_memory_util_pct,temperature_c,power_w,cgroup_current_bytes,cgroup_anon_bytes,cgroup_file_bytes,event_low,event_high,event_max,event_oom,event_oom_kill,host_mem_available_kib,shm_available_kib,disk_available_kib,gpu_compute_process_count,driver_alive
2026-08-22T22:37:37+08:00,0,0,0,81920,0,0,30,60.74,91226800128,315904000,89628020736,0,0,36757,0,0,1028225488,125829120,741584604,0,1
2026-08-22T22:37:37+08:00,0,1,0,81920,0,0,31,60.19,91226800128,315904000,89628020736,0,0,36757,0,0,1028225488,125829120,741584604,0,1
2026-08-22T22:37:40+08:00,3,0,0,81920,0,0,30,60.74,91560525824,644468736,89628028928,0,0,36757,0,0,1027917020,125829120,741584604,0,1
2026-08-22T22:37:40+08:00,3,1,0,81920,0,0,31,60.53,91560525824,644468736,89628028928,0,0,36757,0,0,1027917020,125829120,741584604,0,1
2026-08-22T22:37:42+08:00,5,0,0,81920,0,0,30,60.74,92015288320,1092112384,89628037120,0,0,36757,0,0,1027482564,125829120,741584600,0,1
2026-08-22T22:37:42+08:00,5,1,0,81920,0,0,31,60.53,92015288320,1092112384,89628037120,0,0,36757,0,0,1027482564,125829120,741584600,0,1
2026-08-22T22:37:44+08:00,7,0,4,81920,0,0,30,61.07,92378505216,1406398464,89628057600,0,0,36757,0,0,1027085128,125829100,741584600,0,1
2026-08-22T22:37:44+08:00,7,1,4,81920,0,0,31,60.53,92378505216,1406398464,89628057600,0,0,36757,0,0,1027085128,125829100,741584600,0,1
2026-08-22T22:37:46+08:00,9,0,4,81920,0,0,30,60.74,92657905664,1684791296,89628090368,0,0,36757,0,0,1026823012,125829100,741584600,0,1
2026-08-22T22:37:46+08:00,9,1,4,81920,0,0,31,60.53,92657905664,1684791296,89628090368,0,0,36757,0,0,1026823012,125829100,741584600,0,1
2026-08-22T22:37:48+08:00,11,0,4,81920,0,0,30,60.74,93599453184,2611007488,89634263040,0,0,36757,0,0,1025905244,125829100,741584600,0,1
2026-08-22T22:37:48+08:00,11,1,4,81920,0,0,31,60.53,93599453184,2611007488,89634263040,0,0,36757,0,0,1025905244,125829100,741584600,0,1
2026-08-22T22:37:50+08:00,13,0,4,81920,0,0,31,84.24,94301417472,3272994816,89645150208,0,0,36757,0,0,1025273268,125829088,741584600,0,1
2026-08-22T22:37:50+08:00,13,1,4,81920,0,0,31,81.22,94301417472,3272994816,89645150208,0,0,36757,0,0,1025273268,125829088,741584600,0,1
2026-08-22T22:37:53+08:00,16,0,4,81920,0,0,30,60.74,96274755584,5164126208,89645481984,0,0,36757,0,0,1023384588,125829088,741584600,0,1
2026-08-22T22:37:53+08:00,16,1,4,81920,0,0,31,60.53,96274755584,5164126208,89645481984,0,0,36757,0,0,1023384588,125829088,741584600,0,1
2026-08-22T22:37:55+08:00,18,0,4,81920,0,0,30,60.74,99226972160,8068489216,89645801472,0,0,36757,0,0,1020514728,125829088,741584572,0,1
