timestamp,memory_current,memory_available_kb,gpu0_mib,gpu0_util,gpu1_mib,gpu1_util
2026-08-28T00:21:24+08:00,92508860416,998803124,21223, 0,9853, 0
2026-08-28T00:21:29+08:00,93381402624,997895744,21223, 0,10137, 0
2026-08-28T00:21:34+08:00,94052225024,997189616,21223, 0,12972, 6
2026-08-28T00:21:40+08:00,94634520576,996590544,21223, 100,14012, 75
2026-08-28T00:21:45+08:00,95379308544,995842912,21223, 50,14493, 1
2026-08-28T00:21:50+08:00,96121622528,995108516,21223, 0,15557, 0
2026-08-28T00:21:55+08:00,96913231872,994324048,21223, 0,16376, 4
2026-08-28T00:22:00+08:00,97367179264,993871672,21223, 56,16982, 0
2026-08-28T00:22:05+08:00,98211278848,993064236,21223, 53,18048, 0
2026-08-28T00:22:10+08:00,99064274944,992235968,21223, 18,18860, 2
2026-08-28T00:22:15+08:00,99386310656,991896472,21223, 12,19674, 71
2026-08-28T00:22:20+08:00,99525173248,991816768,21223, 0,21194, 0
2026-08-28T00:22:25+08:00,99685216256,991682868,21223, 32,21194, 0
2026-08-28T00:22:31+08:00,99698384896,991663056,21223, 83,21194, 25
2026-08-28T00:22:36+08:00,99716984832,991655896,21223, 87,21194, 0
2026-08-28T00:22:41+08:00,99726745600,991635000,21223, 26,21194, 99
2026-08-28T00:22:46+08:00,99757518848,991601460,21223, 100,21194, 26
2026-08-28T00:22:51+08:00,99777892352,991574108,21223, 16,21194, 0
2026-08-28T00:22:56+08:00,99788853248,991558344,21223, 5,21194, 0
2026-08-28T00:23:01+08:00,99788873728,991534148,21223, 97,21194, 86
2026-08-28T00:23:06+08:00,97738194944,993651680,10025, 0,21194, 0
2026-08-28T00:23:11+08:00,97740742656,993626812,10025, 0,21194, 100
2026-08-28T00:23:16+08:00,97750753280,993623124,10025, 0,21194, 77
2026-08-28T00:23:22+08:00,98788143104,992568904,10885, 0,21194, 0
2026-08-28T00:23:27+08:00,99582418944,991747632,13460, 6,21194, 58
2026-08-28T00:23:32+08:00,100150665216,991204372,14202, 0,21194, 0
2026-08-28T00:23:37+08:00,100802633728,990561332,15266, 0,21194, 5
2026-08-28T00:23:42+08:00,101641035776,989735800,16084, 0,21194, 94
2026-08-28T00:23:47+08:00,102286925824,989106176,17148, 1,21194, 100
2026-08-28T00:23:52+08:00,102737874944,988667520,17701, 86,21194, 100
2026-08-28T00:23:57+08:00,103462273024,987949172,18672, 10,21194, 64
2026-08-28T00:24:02+08:00,104279756800,987172056,19483, 4,21194, 96
2026-08-28T00:24:08+08:00,104249823232,987188372,21224, 43,21194, 100
2026-08-28T00:24:13+08:00,104260554752,987193380,21224, 100,21194, 19
2026-08-28T00:24:18+08:00,104229724160,987216984,21224, 72,21194, 0
2026-08-28T00:24:23+08:00,104237977600,987197936,21224, 0,21194, 0
2026-08-28T00:24:28+08:00,104233553920,987210660,21224, 0,21194, 74
2026-08-28T00:24:33+08:00,104235757568,987201364,21224, 0,21194, 66
2026-08-28T00:24:38+08:00,104236212224,987204100,21224, 93,21194, 81
2026-08-28T00:24:43+08:00,104242102272,987188940,21224, 39,21194, 100
2026-08-28T00:24:48+08:00,104245866496,987175388,21224, 98,21194, 0
2026-08-28T00:24:53+08:00,104263012352,987171072,21224, 99,21194, 0
2026-08-28T00:24:58+08:00,103740583936,987748584,21223, 98,13240, 47
2026-08-28T00:25:04+08:00,102212173824,989271444,21223, 0,9992, 0
2026-08-28T00:25:09+08:00,102206427136,989292924,21223, 0,9992, 0
2026-08-28T00:25:14+08:00,102264078336,989220032,21223, 0,10210, 0
2026-08-28T00:25:19+08:00,103318364160,988193496,21223, 0,11300, 2
2026-08-28T00:25:24+08:00,104075014144,987401108,21223, 0,13820, 1
2026-08-28T00:25:29+08:00,104855072768,986658192,21223, 70,14630, 2
2026-08-28T00:25:34+08:00,105597083648,985947944,21223, 0,15694, 5
2026-08-28T00:25:39+08:00,106320707584,985250980,21223, 99,16054, 3
2026-08-28T00:25:44+08:00,106755276800,984842040,21223, 82,17118, 0
2026-08-28T00:25:49+08:00,107523186688,984073508,21223, 100,17928, 0
2026-08-28T00:25:55+08:00,108365008896,983279076,21223, 0,18996, 0
2026-08-28T00:26:00+08:00,108658835456,982973976,21223, 19,21194, 58
2026-08-28T00:26:05+08:00,108662505472,982974728,21223, 18,21194, 100
2026-08-28T00:26:10+08:00,108654657536,982945976,21223, 60,21194, 19
2026-08-28T00:26:15+08:00,108660641792,982942460,21223, 18,21194, 70
2026-08-28T00:26:20+08:00,108666331136,982919652,21223, 0,21194, 0
2026-08-28T00:26:25+08:00,104232480768,987401516,9979, 0,21194, 99
2026-08-28T00:26:30+08:00,104020836352,987571968,10025, 0,21194, 0
2026-08-28T00:26:35+08:00,104022646784,987560524,10025, 0,21194, 45
2026-08-28T00:26:40+08:00,104897101824,986694604,10307, 0,21194, 0
2026-08-28T00:26:46+08:00,105272836096,986292096,13394, 6,21194, 100
2026-08-28T00:26:51+08:00,106005962752,985572168,14178, 38,21194, 63
2026-08-28T00:26:56+08:00,106716708864,984826832,14659, 2,21194, 0
2026-08-28T00:27:01+08:00,107522134016,984054640,15723, 2,21194, 49
2026-08-28T00:27:06+08:00,108216492032,983379108,16596, 6,21194, 57
2026-08-28T00:27:11+08:00,108738797568,982867160,17148, 0,21194, 0
2026-08-28T00:27:16+08:00,109463437312,982159536,18214, 0,21194, 100
2026-08-28T00:27:21+08:00,110282973184,981364012,19282, 0,21194, 49
2026-08-28T00:27:26+08:00,110693400576,980970204,19919, 56,21194, 0
2026-08-28T00:27:31+08:00,110697910272,980976892,21223, 27,21194, 100
2026-08-28T00:27:36+08:00,110699712512,980986780,21223, 99,21194, 0
2026-08-28T00:27:42+08:00,110700367872,980994908,21223, 46,21194, 0
2026-08-28T00:27:47+08:00,110699540480,980994520,21223, 100,21194, 0
2026-08-28T00:27:52+08:00,110700560384,980996644,21223, 0,21194, 61
2026-08-28T00:27:57+08:00,110702243840,980990156,21223, 75,21194, 93
2026-08-28T00:28:02+08:00,110702907392,980980500,21223, 100,21194, 0
2026-08-28T00:28:07+08:00,110700244992,980987704,21223, 0,21194, 29
2026-08-28T00:28:12+08:00,110701625344,980983620,21223, 0,21194, 0
2026-08-28T00:28:17+08:00,110697254912,980979484,21223, 0,21194, 0
2026-08-28T00:28:22+08:00,110696300544,980989928,21223, 0,21194, 74
2026-08-28T00:28:27+08:00,110700339200,980991084,21223, 54,21194, 0
2026-08-28T00:28:32+08:00,110697197568,980984132,21223, 100,21194, 0
2026-08-28T00:28:38+08:00,110697259008,980986236,21223, 0,21194, 96
2026-08-28T00:28:43+08:00,104469975040,987175592,21223, 87,9992, 0
2026-08-28T00:28:48+08:00,104469286912,987173188,21223, 1,9992, 0
2026-08-28T00:28:53+08:00,104471650304,987184400,21223, 0,9992, 0
2026-08-28T00:28:58+08:00,105607598080,986031232,21223, 92,10852, 6
2026-08-28T00:29:03+08:00,106063433728,985541872,21223, 0,13365, 0
2026-08-28T00:29:08+08:00,106774274048,984847600,21223, 72,14172, 0
2026-08-28T00:29:13+08:00,107840798720,983804828,21223, 55,15236, 0
2026-08-28T00:29:18+08:00,108009345024,983630092,21223, 0,16310, 0
2026-08-28T00:29:23+08:00,108747816960,982907304,21223, 0,16792, 2
2026-08-28T00:29:29+08:00,109472272384,982201408,21223, 34,17576, 0
2026-08-28T00:29:34+08:00,110164000768,981501956,21223, 0,18642, 0
2026-08-28T00:29:39+08:00,110923616256,980740584,21223, 76,19710, 0
2026-08-28T00:29:44+08:00,111083929600,980589328,21223, 93,21194, 0
2026-08-28T00:29:49+08:00,111082745856,980578644,21223, 17,21194, 69
2026-08-28T00:29:54+08:00,111082131456,980588460,21223, 61,21194, 0
2026-08-28T00:29:59+08:00,111084859392,980565108,21223, 100,21194, 100
2026-08-28T00:30:04+08:00,111083765760,980558264,21223, 0,21194, 100
2026-08-28T00:30:09+08:00,104939405312,986713056,9983, 0,21194, 0
2026-08-28T00:30:14+08:00,104972541952,986663632,10025, 0,21194, 4
2026-08-28T00:30:20+08:00,104974544896,986659668,10025, 0,21194, 100
2026-08-28T00:30:25+08:00,105423896576,986202856,10307, 0,21194, 0
2026-08-28T00:30:30+08:00,106061975552,985556660,13090, 4,21194, 0
2026-08-28T00:30:35+08:00,106874859520,984726928,13849, 3,21194, 81
2026-08-28T00:30:40+08:00,107531317248,984085164,14659, 0,21194, 84
2026-08-28T00:30:45+08:00,108311662592,983314740,15723, 8,21194, 0
2026-08-28T00:30:50+08:00,108783292416,982850128,16340, 0,21194, 0
2026-08-28T00:30:55+08:00,109525856256,982101172,17148, 0,21194, 28
2026-08-28T00:31:00+08:00,110697402368,980949192,18214, 0,21194, 100
2026-08-28T00:31:05+08:00,111192035328,980461180,19282, 6,21194, 0
2026-08-28T00:31:11+08:00,111519739904,980157740,19791, 40,21194, 0
2026-08-28T00:31:16+08:00,111521202176,980152704,21223, 10,21194, 97
2026-08-28T00:31:21+08:00,111519129600,980133972,21223, 100,21194, 98
2026-08-28T00:31:26+08:00,111519756288,980136352,21223, 12,21194, 46
2026-08-28T00:31:31+08:00,111522086912,980134424,21223, 37,21194, 21
2026-08-28T00:31:36+08:00,111522250752,980116176,21223, 0,21194, 0
2026-08-28T00:31:41+08:00,111520464896,980108412,21223, 35,21194, 45
2026-08-28T00:31:46+08:00,111523397632,980113668,21223, 100,21194, 0
2026-08-28T00:31:51+08:00,111522918400,980118068,21223, 0,21194, 19
2026-08-28T00:31:56+08:00,111521824768,980126440,21223, 73,21194, 15
2026-08-28T00:32:01+08:00,111525818368,980129604,21223, 0,21194, 0
2026-08-28T00:32:07+08:00,111523717120,980137300,21223, 55,21194, 15
2026-08-28T00:32:12+08:00,111520239616,980141912,21223, 14,21194, 48
2026-08-28T00:32:17+08:00,111525642240,980151184,21223, 38,21194, 50
2026-08-28T00:32:22+08:00,109857144832,981935112,21208, 17,9968, 17
2026-08-28T00:32:27+08:00,104865308672,986780828,21223, 71,9992, 0
2026-08-28T00:32:32+08:00,104869261312,986797828,21223, 100,9992, 0
2026-08-28T00:32:37+08:00,105180024832,986462712,21223, 0,10274, 6
2026-08-28T00:32:42+08:00,105986961408,985679192,21223, 0,11336, 2
2026-08-28T00:32:47+08:00,106797490176,984845312,21223, 100,13820, 2
2026-08-28T00:32:52+08:00,107451453440,984178108,21223, 0,14630, 2
2026-08-28T00:32:58+08:00,108191707136,983428212,21223, 7,15694, 0
2026-08-28T00:33:03+08:00,108918865920,982724124,21223, 36,16310, 0
2026-08-28T00:33:08+08:00,109445455872,982207512,21223, 9,17118, 0
2026-08-28T00:33:13+08:00,110503075840,981165648,21223, 50,18184, 0
2026-08-28T00:33:18+08:00,110930792448,980750680,21223, 0,19252, 2
2026-08-28T00:33:23+08:00,111431639040,980261508,21223, 0,19786, 27
2026-08-28T00:33:28+08:00,111437459456,980251248,21223, 0,21194, 0
2026-08-28T00:33:33+08:00,111431819264,980267944,21223, 79,21194, 0
2026-08-28T00:33:38+08:00,111430574080,980278976,21223, 0,21194, 100
2026-08-28T00:33:43+08:00,111431733248,980283692,21223, 45,21194, 20
2026-08-28T00:33:48+08:00,111431368704,980276488,21223, 100,21194, 0
2026-08-28T00:33:54+08:00,111435730944,980280824,21223, 67,21194, 0
2026-08-28T00:33:59+08:00,104816562176,986862352,10025, 0,21194, 78
2026-08-28T00:34:04+08:00,104816435200,986859900,10025, 0,21194, 10
2026-08-28T00:34:09+08:00,104820678656,986857272,10025, 0,21194, 0
2026-08-28T00:34:14+08:00,105659936768,986003540,10307, 0,21194, 42
2026-08-28T00:34:19+08:00,106326441984,985289952,13138, 0,21194, 100
2026-08-28T00:34:24+08:00,107227189248,984423728,14202, 0,21194, 69
2026-08-28T00:34:29+08:00,107567804416,984092988,15266, 91,21194, 0
2026-08-28T00:34:34+08:00,108274024448,983409996,15723, 2,21194, 0
2026-08-28T00:34:39+08:00,108961275904,982703620,16798, 0,21194, 0
2026-08-28T00:34:44+08:00,109728882688,981933976,17605, 2,21194, 0
2026-08-28T00:34:50+08:00,110624108544,981037608,18470, 5,21194, 100
2026-08-28T00:34:55+08:00,111308812288,980348496,19282, 0,21194, 34
2026-08-28T00:35:00+08:00,111348699136,980295284,21223, 100,21194, 88
2026-08-28T00:35:05+08:00,111350276096,980266824,21223, 91,21194, 99
2026-08-28T00:35:10+08:00,111360741376,980294284,21223, 16,21194, 28
2026-08-28T00:35:15+08:00,111362764800,980289852,21223, 29,21194, 95
2026-08-28T00:35:20+08:00,111365402624,980288988,21223, 0,21194, 0
2026-08-28T00:35:25+08:00,111366070272,980295284,21223, 0,21194, 0
2026-08-28T00:35:30+08:00,111368523776,980296692,21223, 54,21194, 45
2026-08-28T00:35:35+08:00,111366914048,980302412,21223, 100,21194, 5
2026-08-28T00:35:41+08:00,111370362880,980302064,21223, 76,21194, 0
2026-08-28T00:35:46+08:00,111371767808,980319096,21223, 0,21194, 0
2026-08-28T00:35:51+08:00,111371505664,980316044,21223, 32,21194, 69
2026-08-28T00:35:56+08:00,111370391552,980325988,21223, 74,21194, 0
2026-08-28T00:36:01+08:00,111364055040,980334300,21223, 0,21194, 0
2026-08-28T00:36:06+08:00,111366512640,980345084,21223, 0,16824, 0
2026-08-28T00:36:11+08:00,104849813504,986814144,21223, 0,9992, 0
2026-08-28T00:36:16+08:00,104842739712,986812096,21223, 0,9992, 0
2026-08-28T00:36:21+08:00,104845053952,986808972,21223, 64,9992, 0
2026-08-28T00:36:26+08:00,106012504064,985642476,21223, 0,10916, 3
2026-08-28T00:36:32+08:00,106743480320,984873464,21223, 33,13564, 2
2026-08-28T00:36:37+08:00,107514466304,984037664,21223, 62,14630, 6
2026-08-28T00:36:42+08:00,108166103040,983460628,21223, 97,15236, 0
2026-08-28T00:36:47+08:00,108673327104,982975012,21223, 22,16054, 0
2026-08-28T00:36:52+08:00,109408288768,982239752,21223, 7,17118, 0
2026-08-28T00:36:57+08:00,110337773568,981346820,21223, 95,18184, 0
2026-08-28T00:37:02+08:00,110680596480,981011848,21223, 0,18740, 91
2026-08-28T00:37:07+08:00,111396270080,980314448,21223, 24,19710, 0
2026-08-28T00:37:12+08:00,111681880064,980038280,21223, 99,21194, 100
2026-08-28T00:37:17+08:00,111369125888,980333496,21223, 100,21194, 84
2026-08-28T00:37:22+08:00,111379419136,980331864,21223, 100,21194, 8
2026-08-28T00:37:27+08:00,111378657280,980334568,21223, 0,21194, 0
2026-08-28T00:37:33+08:00,111375847424,980330916,21223, 100,21194, 19
2026-08-28T00:37:38+08:00,111381753856,980331304,21223, 89,21194, 50
2026-08-28T00:37:43+08:00,111376244736,980341512,21223, 99,21194, 0
2026-08-28T00:37:48+08:00,104882200576,986785860,10025, 0,21194, 0
2026-08-28T00:37:53+08:00,104885288960,986797248,10025, 0,21194, 64
2026-08-28T00:37:58+08:00,104884428800,986800972,10025, 0,21194, 100
2026-08-28T00:38:03+08:00,105582333952,986093528,10307, 0,21194, 34
2026-08-28T00:38:08+08:00,106555121664,985076088,13394, 0,21194, 100
2026-08-28T00:38:13+08:00,107259064320,984381552,14202, 0,21194, 0
2026-08-28T00:38:18+08:00,107598536704,984056020,15266, 0,21194, 74
2026-08-28T00:38:24+08:00,108471066624,983203140,15775, 37,21194, 48
2026-08-28T00:38:29+08:00,109432393728,982239704,16798, 0,21194, 100
2026-08-28T00:38:34+08:00,110183784448,981494240,17605, 0,21194, 100
2026-08-28T00:38:39+08:00,110924296192,980773920,18671, 0,21194, 0
2026-08-28T00:38:44+08:00,111720620032,979997188,19026, 1,21194, 0
2026-08-28T00:38:49+08:00,111817093120,979925160,21224, 100,21194, 11
2026-08-28T00:38:54+08:00,111816433664,979916800,21224, 66,21194, 100
2026-08-28T00:38:59+08:00,111817498624,979923412,21224, 0,21194, 53
2026-08-28T00:39:04+08:00,111817412608,979940828,21224, 0,21194, 0
2026-08-28T00:39:09+08:00,111814430720,979941936,21224, 48,21194, 0
2026-08-28T00:39:14+08:00,111814291456,979939200,21224, 30,21194, 21
2026-08-28T00:39:19+08:00,111817854976,979948620,21224, 63,21194, 0
2026-08-28T00:39:25+08:00,111814287360,979930628,21224, 7,21194, 47
2026-08-28T00:39:30+08:00,111813177344,979946852,21224, 50,21194, 38
2026-08-28T00:39:35+08:00,111811932160,979956388,21224, 98,21194, 0
2026-08-28T00:39:40+08:00,111809998848,979954984,21224, 98,21194, 99
2026-08-28T00:39:45+08:00,111815081984,979959728,21224, 38,21194, 100
2026-08-28T00:39:50+08:00,111810605056,979937888,21224, 89,21194, 100
2026-08-28T00:39:55+08:00,105403179008,986322244,21208, 81,9968, 19
2026-08-28T00:40:00+08:00,105167101952,986526672,21223, 61,9992, 0
2026-08-28T00:40:05+08:00,105164664832,986497772,21223, 39,9992, 0
2026-08-28T00:40:10+08:00,105703665664,985937724,21223, 29,10274, 0
2026-08-28T00:40:15+08:00,106283888640,985363864,21223, 100,13109, 91
2026-08-28T00:40:21+08:00,107001778176,984623652,21223, 67,14076, 7
2026-08-28T00:40:26+08:00,107742900224,983889552,21223, 56,14630, 3
2026-08-28T00:40:31+08:00,108567678976,983090556,21223, 0,15694, 2
2026-08-28T00:40:36+08:00,109298274304,982373452,21223, 26,16512, 6
2026-08-28T00:40:41+08:00,109967372288,981729752,21223, 0,17118, 0
2026-08-28T00:40:46+08:00,110428528640,981302164,21223, 0,18184, 0
2026-08-28T00:40:51+08:00,111338614784,980417516,21223, 82,18996, 0
2026-08-28T00:40:56+08:00,111602094080,980140276,21223, 0,21194, 28
2026-08-28T00:41:01+08:00,111608496128,980152816,21223, 39,21194, 30
2026-08-28T00:41:06+08:00,111610216448,980149348,21223, 34,21194, 13
2026-08-28T00:41:12+08:00,111612551168,980147100,21223, 100,21194, 100
2026-08-28T00:41:17+08:00,111612137472,980147616,21223, 52,21194, 100
2026-08-28T00:41:22+08:00,111608553472,980153168,21223, 0,21194, 0
2026-08-28T00:41:27+08:00,111611408384,980141516,21223, 45,21194, 68
2026-08-28T00:41:32+08:00,102976757760,988656864,10025, 0,21194, 31
2026-08-28T00:41:37+08:00,102974603264,988666224,10025, 0,21194, 100
2026-08-28T00:41:42+08:00,102980018176,988659796,10025, 0,21194, 0
2026-08-28T00:41:47+08:00,104104378368,987511712,10885, 8,21194, 93
2026-08-28T00:41:52+08:00,104532152320,987023312,13394, 0,21194, 53
2026-08-28T00:41:57+08:00,105312313344,986251940,14202, 0,21194, 45
2026-08-28T00:42:02+08:00,106148327424,985429968,15266, 0,21194, 85
2026-08-28T00:42:08+08:00,106883756032,984725604,16084, 0,21194, 74
2026-08-28T00:42:13+08:00,107222335488,984405432,16892, 86,21194, 54
2026-08-28T00:42:18+08:00,107944280064,983696004,17629, 7,21194, 98
2026-08-28T00:42:23+08:00,108722864128,982926644,18671, 1,21194, 61
2026-08-28T00:42:28+08:00,109446860800,982226792,19483, 2,21194, 0
2026-08-28T00:42:33+08:00,109546774528,982127328,21224, 0,21194, 53
2026-08-28T00:42:38+08:00,109546237952,982133628,21224, 70,21194, 69
2026-08-28T00:42:43+08:00,109549715456,982139664,21224, 25,21194, 77
2026-08-28T00:42:48+08:00,109542989824,982128840,21224, 43,21194, 48
2026-08-28T00:42:53+08:00,109548175360,982141188,21224, 73,21194, 0
2026-08-28T00:42:58+08:00,109547274240,982145480,21224, 81,21194, 31
2026-08-28T00:43:04+08:00,109547507712,982145324,21224, 0,21194, 13
2026-08-28T00:43:09+08:00,109548961792,982138868,21224, 80,21194, 65
2026-08-28T00:43:14+08:00,109550342144,982133000,21224, 0,21194, 88
2026-08-28T00:43:19+08:00,109549858816,982126576,21224, 62,21194, 0
2026-08-28T00:43:24+08:00,109552046080,982121432,21224, 100,21194, 79
2026-08-28T00:43:29+08:00,109550907392,982127476,21224, 100,21194, 95
2026-08-28T00:43:34+08:00,109550600192,982120240,21224, 69,21194, 33
2026-08-28T00:43:39+08:00,106235699200,985502828,21223, 100,9988, 0
2026-08-28T00:43:44+08:00,106323615744,985403360,21223, 100,9992, 0
2026-08-28T00:43:50+08:00,106325241856,985413356,21223, 19,9992, 0
2026-08-28T00:43:55+08:00,107084713984,984632348,21223, 100,10274, 0
2026-08-28T00:44:00+08:00,107935293440,983747192,21223, 5,13365, 2
2026-08-28T00:44:05+08:00,108256182272,983431296,21223, 0,14172, 28
2026-08-28T00:44:10+08:00,108969074688,982733732,21223, 35,14908, 7
2026-08-28T00:44:15+08:00,109700960256,982018648,21223, 0,15694, 3
2026-08-28T00:44:20+08:00,110408290304,981339184,21223, 42,16512, 0
2026-08-28T00:44:25+08:00,111148851200,980600936,21223, 0,17576, 5
2026-08-28T00:44:30+08:00,111898824704,979868172,21223, 76,18184, 1
2026-08-28T00:44:35+08:00,112389103616,979386996,21223, 24,18996, 0
2026-08-28T00:44:40+08:00,112836657152,978940864,21223, 43,21194, 61
2026-08-28T00:44:45+08:00,112836775936,978948376,21223, 1,21194, 28
2026-08-28T00:44:51+08:00,112838537216,978923848,21223, 73,21194, 73
2026-08-28T00:44:56+08:00,112835014656,978900040,21223, 81,21194, 52
2026-08-28T00:45:01+08:00,112837902336,978882260,21223, 90,21194, 0
2026-08-28T00:45:06+08:00,112834846720,978872868,21223, 0,21194, 97
2026-08-28T00:45:11+08:00,109935460352,981818900,10025, 0,21194, 66
2026-08-28T00:45:16+08:00,109935976448,981828452,10025, 0,21194, 0
2026-08-28T00:45:21+08:00,109936943104,981828468,10025, 0,21194, 0
2026-08-28T00:45:26+08:00,110615867392,981134732,10307, 0,21194, 0
2026-08-28T00:45:31+08:00,111784722432,979961116,13138, 0,21194, 20
2026-08-28T00:45:36+08:00,112224628736,979526960,14202, 0,21194, 46
2026-08-28T00:45:41+08:00,112608808960,979145860,15266, 95,21194, 100
2026-08-28T00:45:46+08:00,113328050176,978436492,15723, 0,21194, 0
2026-08-28T00:45:52+08:00,114049392640,977721408,16797, 0,21194, 0
2026-08-28T00:45:57+08:00,114911342592,976896556,17605, 6,21194, 0
2026-08-28T00:46:02+08:00,115332448256,976484092,18214, 0,21194, 0
2026-08-28T00:46:07+08:00,116087840768,975736120,19282, 0,21194, 0
2026-08-28T00:46:12+08:00,116465287168,975367664,21223, 35,21194, 0
2026-08-28T00:46:17+08:00,116462010368,975367012,21223, 0,21194, 0
2026-08-28T00:46:22+08:00,116465799168,975372484,21223, 71,21194, 0
2026-08-28T00:46:27+08:00,116443930624,975380536,21223, 100,21194, 100
2026-08-28T00:46:32+08:00,116444831744,975367208,21223, 100,21194, 30
2026-08-28T00:46:37+08:00,116442218496,975351332,21223, 72,21194, 0
2026-08-28T00:46:43+08:00,116446482432,975350216,21223, 61,21194, 38
2026-08-28T00:46:48+08:00,116442185728,975343132,21223, 100,21194, 0
2026-08-28T00:46:53+08:00,116442583040,975346752,21223, 0,21194, 0
2026-08-28T00:46:58+08:00,116446785536,975347416,21223, 34,21194, 63
2026-08-28T00:47:03+08:00,116445200384,975339952,21223, 0,21194, 52
2026-08-28T00:47:08+08:00,116444844032,975349216,21223, 22,21194, 0
2026-08-28T00:47:13+08:00,116446539776,975347232,21223, 0,21194, 99
2026-08-28T00:47:18+08:00,116447834112,975350616,21223, 36,21194, 85
2026-08-28T00:47:23+08:00,116451778560,975361644,21223, 0,21194, 88
2026-08-28T00:47:28+08:00,115205885952,976684264,21223, 100,9992, 0
2026-08-28T00:47:34+08:00,115206316032,976687620,21223, 20,9992, 0
2026-08-28T00:47:39+08:00,115207598080,976696436,21223, 51,9992, 0
2026-08-28T00:47:44+08:00,115250110464,976627468,21223, 97,10916, 2
2026-08-28T00:47:49+08:00,115248566272,976573824,21223, 0,13564, 6
2026-08-28T00:47:54+08:00,115314929664,976436096,21223, 68,14630, 4
2026-08-28T00:47:59+08:00,115249278976,976550620,21223, 100,15236, 0
2026-08-28T00:48:04+08:00,115245998080,976544932,21223, 0,16310, 0
2026-08-28T00:48:09+08:00,115680710656,976137796,21223, 72,17118, 0
2026-08-28T00:48:14+08:00,115464151040,976348656,21223, 0,18184, 5
2026-08-28T00:48:19+08:00,115794800640,976013652,21223, 0,18996, 48
2026-08-28T00:48:25+08:00,116524662784,975296480,21223, 100,19710, 6
2026-08-28T00:48:30+08:00,116519165952,975292576,21223, 11,21194, 18
