timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-18 10:09:17,112081,245760,45.61,0,0,0,65.13,0,0,60.49,0,0,0,0,81.2,0,913575,1560.2,/root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/node /root/.vscode-server/cli/servers/Stable-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8/server/out/bootstrap-fork --type=fileWatcher,0,0
2026-07-18 10:10:21,136817,245760,55.67,0,10471,0,71.33,9971,0,67.02,20442,1550.0,1810.9,16080.8,988.7,1099.2,918904,8264.9,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-18 10:11:24,148346,245760,60.36,0,24599,10,72.26,24099,47,85.8,48698,1550.3,1811.5,27672.3,988.7,1106.7,918904,18124.0,ray::MultiStepRolloutWorker.init_worker,0,0
2026-07-18 10:12:28,202858,245760,82.54,0,10893,0,71.33,10393,0,67.09,21286,1550.9,30602.2,53443.0,988.8,1111.3,918904,26744.4,ray::MultiStepRolloutWorker,0,0
2026-07-18 10:13:32,152550,245760,62.07,63,39751,0,70.11,38899,0,66.74,78650,2644.4,13732.6,22608.2,989.5,1329.2,918904,11357.0,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:14:36,156254,245760,63.58,63,45971,45,109.79,39323,63,105.81,85294,5695.0,13738.0,22891.8,989.5,2242.1,918904,11499.9,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:15:40,159265,245760,64.81,63,46036,94,106.91,39323,0,67.02,85359,8644.1,13738.7,22894.6,989.5,2386.5,918904,11502.5,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:16:44,159408,245760,64.86,63,46036,63,246.02,39323,0,66.89,85359,8748.4,13738.9,22894.9,989.7,2432.8,918904,11502.8,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:17:48,159531,245760,64.91,63,46036,0,87.87,39323,0,66.34,85359,8873.9,13739.2,22895.3,989.7,2439.9,918904,11502.9,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:18:53,159586,245760,64.94,63,46036,0,89.27,39323,0,66.74,85359,8919.8,13739.3,22895.7,989.7,2429.7,918904,11503.1,ray::MultiStepRolloutWorker.generate,0,0
2026-07-18 10:19:57,162268,245760,66.03,63,46036,86,125.07,39323,0,66.95,85359,11579.4,13739.4,22895.9,989.8,2463.4,918915,11579.4,ray::EnvWorker.interact,0,0
2026-07-18 10:21:01,162996,245760,66.32,63,46036,0,136.9,39323,0,66.89,85359,12307.2,13739.5,22899.3,989.8,2449.7,918915,12307.2,ray::EnvWorker.interact,0,0
2026-07-18 10:22:05,163063,245760,66.35,63,45908,0,92.41,39323,0,81.41,85231,12362.6,13739.5,22899.7,990.3,2447.6,918915,12362.6,ray::EnvWorker.interact,0,0
2026-07-18 10:23:09,163169,245760,66.39,63,45908,93,148.74,39323,0,68.22,85231,12483.8,13739.6,22899.8,990.5,2445.0,918915,12483.8,ray::EnvWorker.interact,0,0
